Bunny Reese was born! (7 years old, male, white)
Bunny Rory was born! (4 years old, female, white)
Bunny Celyn was born! (6 years old, male, brown)
Bunny Dane was born! (0 years old, male, black)
Bunny Reed was born! (2 years old, male, spotted)
Bunny Amari was born! (0 years old, female, white)

Bunnies remaining: 
Bunny Amari (0 years old, female, white)
Bunny Dane (1 years old, male, black)
Bunny Reed (3 years old, male, spotted)
Bunny Rory (5 years old, female, white)
Bunny Celyn (7 years old, male, brown)
Bunny Reese (8 years old, male, white)
Bunny Arya was born! (0 years old, male, white)

Bunnies remaining: 
Bunny Arya (0 years old, male, white)
Bunny Amari (1 years old, female, white)
Bunny Dane (2 years old, male, black)
Bunny Reed (4 years old, male, spotted)
Bunny Rory (6 years old, female, white)
Bunny Celyn (8 years old, male, brown)
Bunny Reese (9 years old, male, white)
Bunny Brett was born! (0 years old, male, white)
Bunny Micah was born! (0 years old, male, white)

Bunnies remaining: 
Bunny Brett (0 years old, male, white)
Bunny Micah (0 years old, male, white)
Bunny Arya (1 years old, male, white)
Bunny Amari (2 years old, female, white)
Bunny Dane (3 years old, male, black)
Bunny Reed (5 years old, male, spotted)
Bunny Rory (7 years old, female, white)
Bunny Celyn (9 years old, male, brown)
Bunny Reese (10 years old, male, white)
Bunny Reese died! (10 years old, male, white)
Bunny Ari was born! (0 years old, male, white)
Bunny Gray was born! (0 years old, male, white)

Bunnies remaining: 
Bunny Ari (0 years old, male, white)
Bunny Gray (0 years old, male, white)
Bunny Brett (1 years old, male, white)
Bunny Micah (1 years old, male, white)
Bunny Arya (2 years old, male, white)
Bunny Amari (3 years old, female, white)
Bunny Dane (4 years old, male, black)
Bunny Reed (6 years old, male, spotted)
Bunny Rory (8 years old, female, white)
Bunny Celyn (10 years old, male, brown)
Bunny Celyn died! (10 years old, male, brown)
Bunny Cassidy was born! (0 years old, female, white)
Bunny Cassidy was born! (0 years old, male, white)

Bunnies remaining: 
Bunny Cassidy (0 years old, female, white)
Bunny Cassidy (0 years old, male, white)
Bunny Ari (1 years old, male, white)
Bunny Gray (1 years old, male, white)
Bunny Brett (2 years old, male, white)
Bunny Micah (2 years old, male, white)
Bunny Arya (3 years old, male, white)
Bunny Amari (4 years old, female, white)
Bunny Dane (5 years old, male, black)
Bunny Reed (7 years old, male, spotted)
Bunny Rory (9 years old, female, white)
